FirstName,LastName,Team,Position,Salary,Matchup,G,PPG,APG,RPG,SPG,BPG,TPG,FG%,FT%,FPPG
Paul,Pierce,Bkn,F,12560,Ind,6,15.17,3.5,6.5,1,0.17,3,57.400,85.200,25.88
J.J.,Hickson,Den,C,12530,GS,7,13,1.71,10,0.71,0.71,1.71,51.400,54.800,25.71
Miles,Plumlee,Pho,C,12502,LAL,6,8.33,0.67,9.67,1.17,1.33,1.17,54.800,50.0,23.33
Kawhi,Leonard,SA,F,12428,Tor,8,14.75,2.5,6,1.38,0.12,1.12,53.400,73.700,25.00
Andray,Blatche,Bkn,C,12390,Ind,7,14.43,1.86,6.71,0.86,0.57,1.29,46.200,80.600,23.68
David,West,Ind,F,12312,@Bkn,7,15.86,3,6,1,0.43,2.71,57.700,80.800,25.29
Jonas,Valanciunas,Tor,C,12253,@SA,6,12.33,0.83,8.83,0.5,1,2,52.600,87.500,23.21
James,Johnson,Mem,F,12250,Uta,3,6,1.67,3.33,1,0,1,62.500,100,13.17
Gerald,Henderson,Cha,G,12219,Mil,8,15.5,2.75,4.75,0.62,0.75,1,43.900,78.400,23.06
Tyreke,Evans,NO,F,12145,@Sac,4,13,5,6.5,1.25,0.25,2.5,38.500,88.00,25.75
Tony,Allen,Mem,G,12026,Uta,5,12.8,3,7.6,1.6,0.4,1.6,48.200,71.400,25.90
Trey,Burke,Uta,G,11938,@Mem,9,14.44,6.11,4.11,0.56,0.11,1.44,38.800,95.500,24.47
Jose,Calderon,Dal,G,11793,@Hou,7,15.14,4.71,2.43,0.86,0.14,0.86,60.0,66.700,24.32
Shawn,Marion,Dal,F,11762,@Hou,7,10.29,0.86,7,1.29,0.43,1.14,45.100,83.300,19.75
Glen,Davis,Orl,F,11747,NY,8,13,1.88,7.88,1,1,1.5,45.400,71.400,24.47
Brandan,Wright,Dal,C,11725,@Hou,4,13.75,0.5,5,0,2.25,0.5,71.000,64.700,22.88
Xavier,Henry,LAL,F,11634,@Pho,8,13.12,2,3,1.75,0.25,1.5,39.300,76.100,18.50
Victor,Oladipo,Orl,G,11618,NY,8,11.5,2.5,3.75,1.62,0.75,2.5,36.200,69.200,17.94
Andre,Iguodala,GS,F,11597,@Den,3,3.67,1.67,2.33,1.33,0,2.67,35.700,50.0,7.42
Wilson,Chandler,Den,F,11515,GS,7,15.71,2,5.57,0.71,0.86,0.86,47.800,61.500,24.18
Dion,Waiters,Cle,G,11427,Det,5,14.2,2.4,3.4,0.4,0.2,2,42.200,70.600,17.05
Jeremy,Lin,Hou,G,11230,Dal,2,6.5,2,1,0.5,0,2,37.500,75.00,8.00
Jordan,Hill,LAL,F,11194,@Pho,8,10.75,0.62,6.38,0,0.38,0.62,73.300,80.0,18.72
Josh,McRoberts,Cha,F,11141,Mil,8,7.38,4.75,5.38,0.75,0.75,1.38,52.100,80.0,21.34
Anderson,Varejao,Cle,C,11086,Det,7,6.71,2,10.57,0.43,1,1,45.200,75.00,22.93
Terrence,Jones,Hou,F,10999,Dal,7,8.29,1.57,5.71,0.86,1,0.86,41.800,41.200,17.64
Mario,Chalmers,Mia,G,10845,Atl,7,9.86,4.29,2.14,2.57,0.57,2.57,50.0,77.800,20.75
Kenneth,Faried,Den,F,10641,GS,7,8,0.29,6.14,0.57,1,0.71,51.000,46.200,16.32
Manu,Ginobili,SA,G,10620,Tor,8,14.12,5.12,3.62,0.75,0.12,2.5,54.700,90.0,23.34
Alec,Burks,Uta,G,10602,@Mem,9,15.56,2.78,3.33,0.67,0.33,1.89,51.400,75.800,20.72
Markieff,Morris,Pho,F,10552,LAL,6,12.83,1.5,5.83,1.33,1,2.17,46.300,73.500,21.71
Tobias,Harris,Orl,F,10550,NY,5,11.6,1.4,6,0.4,0,0.8,39.600,77.300,17.80
J.R.,Smith,NY,G,10460,@Orl,8,10.12,4.25,3.12,1.38,0,1.5,32.200,80.0,17.84
Jon,Leuer,Mem,F,10419,Uta,8,13.88,0.88,6.75,0.88,0.38,1.25,52.900,84.600,22.25
Danny,Granger,Ind,F,10380,@Bkn,1,5,2,2,1,1,5,14.300,100,6.50
Andrei,Kirilenko,Bkn,F,10270,Ind,0,0,0,0,0,0,0,0,0,0.00
Al-Farouq,Aminu,NO,F,10210,@Sac,6,8.5,1.33,7.5,1,1.33,0.83,55.300,69.200,21.96
Andrea,Bargnani,NY,C,10206,@Orl,8,11.75,1.25,5,0.62,0.75,1.38,38.100,73.300,16.94
Kyle,Korver,Atl,G,10140,@Mia,6,13.83,2.17,3.67,1,0,0.83,47.600,33.300,19.92
Tristan,Thompson,Cle,F,9977,Det,7,12.71,1.29,9.29,0.43,0.14,1.14,46.800,55.600,22.39
Klay,Thompson,GS,G,9927,@Den,8,17.88,3.62,2.5,0.88,0.5,2.75,40.600,84.200,21.31
Channing,Frye,Pho,F,9919,LAL,6,14.17,0.67,5.5,0.67,0.5,1.83,49.200,80.0,19.79
Nick,Young,LAL,G,9895,@Pho,8,18.5,1.88,3.12,0.25,0.5,1.88,43.500,80.500,20.53
Jason,Smith,NO,C,9855,@Sac,5,10.2,1,7,0.4,1.4,1.2,48.900,70.0,20.25
Eric,Gordon,NO,G,9844,@Sac,6,13.5,3.83,2.17,0.5,0.17,1.33,47.000,84.600,18.88
Vince,Carter,Dal,F,9662,@Hou,7,9.57,4.14,3.29,1.14,0.71,2.71,41.000,78.600,18.11
Jarrett,Jack,Cle,G,9629,Det,7,12.43,4.14,4.29,0.43,0,1.14,41.300,89.500,20.43
Caron,Butler,Mil,F,9558,@Cha,1,22,4,11,0,1,4,38.100,66.700,32.25
